# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9936840 15158741  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 15158858  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 15158859  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      2722 19488289  1748273981           0  1746516432           0 "BranchPredictionUnit.v"
S      8555 19488340  1748349328           0  1748349328           0 "Cache.v"
S      1612 19488332  1748273981           0  1746972930           0 "DataForwardingUnit.v"
S      2431 19488339  1748273981           0  1734068820           0 "DataMemory.v"
S      1185 19488336  1748273981           0  1745417560           0 "HazardDetectionUnit.v"
S      1072 19488291  1748349497           0  1748349497           0 "InstMemory.v"
S      1134 19488345  1748273981           0  1734068820           0 "RegisterFile.v"
S       289 19488338  1748273981           0  1744944388           0 "add.v"
S      1869 19488295  1748273981           0  1744938958           0 "alu.v"
S      2091 19488298  1748273981           0  1744938958           0 "alu_control_unit.v"
S       782 19488342  1748273981           0  1748193801           0 "alu_func.v"
S       139 19488287  1748273981           0  1745318156           0 "and_gate.v"
S      1252 19488337  1748273981           0  1745156332           0 "control_unit.v"
S     16338 19488294  1748273981           0  1748272944           0 "cpu.v"
S      1054 19488296  1748273981           0  1745140878           0 "immediate_generator.v"
S       527 19488285  1748273981           0  1744942140           0 "mux_2x1.v"
S       881 19488293  1748273981           0  1745138090           0 "mux_4x1.v"
T      5166 19532101  1748349505           0  1748349505           0 "obj_dir/Vtop.cpp"
T      3665 19532100  1748349505           0  1748349505           0 "obj_dir/Vtop.h"
T      1963 19532113  1748349505           0  1748349505           0 "obj_dir/Vtop.mk"
T      9719 19532099  1748349505           0  1748349505           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       800 19532097  1748349505           0  1748349505           0 "obj_dir/Vtop__Syms.cpp"
T      1092 19532098  1748349505           0  1748349505           0 "obj_dir/Vtop__Syms.h"
T       290 19532110  1748349505           0  1748349505           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     60150 19532111  1748349505           0  1748349505           0 "obj_dir/Vtop__Trace__0.cpp"
T    137184 19532109  1748349505           0  1748349505           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     25714 19532103  1748349505           0  1748349505           0 "obj_dir/Vtop___024root.h"
T      2011 19532107  1748349505           0  1748349505           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 19532105  1748349505           0  1748349505           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    196937 19532108  1748349505           0  1748349505           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T    141599 19532106  1748349505           0  1748349505           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      2832 19532104  1748349505           0  1748349505           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 19532102  1748349505           0  1748349505           0 "obj_dir/Vtop__pch.h"
T      1074 19532114  1748349505           0  1748349505           0 "obj_dir/Vtop__ver.d"
T         0        0  1748349505           0  1748349505           0 "obj_dir/Vtop__verFiles.dat"
T      1732 19532112  1748349505           0  1748349505           0 "obj_dir/Vtop_classes.mk"
S      1170 19488343  1748273981           0  1745140876           0 "opcodes.v"
S       143 19488334  1748273981           0  1745141508           0 "or_gate.v"
S       598 19488333  1748273981           0  1745136776           0 "pc.v"
S       412 19488286  1748273981           0  1748186323           0 "top.v"
