# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9936840 15158741  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 15158858  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 15158859  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      2722 19296164  1747735773           0  1746516432           0 "BranchPredictionUnit.v"
S      5228 19295697  1748282949           0  1748282949           0 "Cache.v"
S      1612 19296167  1747735773           0  1746972930           0 "DataForwardingUnit.v"
S      2431 19295699  1747735614           0  1734068820           0 "DataMemory.v"
S      1185 19296168  1747735773           0  1745417560           0 "HazardDetectionUnit.v"
S      1066 19295700  1748271879           0  1748271879           0 "InstMemory.v"
S      1134 19295701  1747735614           0  1734068820           0 "RegisterFile.v"
S       289 19296159  1747735773           0  1744944388           0 "add.v"
S      1869 19296162  1747735773           0  1744938958           0 "alu.v"
S      2091 19296160  1747735773           0  1744938958           0 "alu_control_unit.v"
S       782 19296161  1748184456           0  1748184315           0 "alu_func.v"
S       139 19296163  1747735773           0  1745318156           0 "and_gate.v"
S      1252 19296165  1747735773           0  1745156332           0 "control_unit.v"
S     16575 19296166  1748270523           0  1748270523           0 "cpu.v"
S      1054 19296169  1747735773           0  1745140878           0 "immediate_generator.v"
S       527 19296171  1747735773           0  1744942140           0 "mux_2x1.v"
S       881 19296172  1747735773           0  1745138090           0 "mux_4x1.v"
T      5084 19496315  1748282962           0  1748282962           0 "obj_dir/Vtop.cpp"
T      3606 19496314  1748282962           0  1748282962           0 "obj_dir/Vtop.h"
T      1963 19496327  1748282962           0  1748282962           0 "obj_dir/Vtop.mk"
T      9703 19496313  1748282962           0  1748282962           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       800 19496311  1748282962           0  1748282962           0 "obj_dir/Vtop__Syms.cpp"
T      1092 19496312  1748282962           0  1748282962           0 "obj_dir/Vtop__Syms.h"
T       290 19496324  1748282962           0  1748282962           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     54944 19496325  1748282962           0  1748282962           0 "obj_dir/Vtop__Trace__0.cpp"
T    114197 19496323  1748282962           0  1748282962           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     24328 19496317  1748282962           0  1748282962           0 "obj_dir/Vtop___024root.h"
T      2011 19496321  1748282962           0  1748282962           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 19496319  1748282962           0  1748282962           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    173527 19496322  1748282962           0  1748282962           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T    135540 19496320  1748282962           0  1748282962           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      2576 19496318  1748282962           0  1748282962           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 19496316  1748282962           0  1748282962           0 "obj_dir/Vtop__pch.h"
T      1074 19496328  1748282962           0  1748282962           0 "obj_dir/Vtop__ver.d"
T         0        0  1748282962           0  1748282962           0 "obj_dir/Vtop__verFiles.dat"
T      1732 19496326  1748282962           0  1748282962           0 "obj_dir/Vtop_classes.mk"
S      1170 19296173  1747735773           0  1745140876           0 "opcodes.v"
S       143 19296174  1747735773           0  1745141508           0 "or_gate.v"
S       598 19296175  1747735773           0  1745136776           0 "pc.v"
S       277 19296180  1747735774           0  1745844695           0 "top.v"
