# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9936840 15158741  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 15158858  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 15158859  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      2722 19451267  1748194228           0  1746516432           0 "BranchPredictionUnit.v"
S      8555 19482238  1748340467           0  1748340467           0 "Cache.v"
S      1612 19451272  1748194228           0  1746972930           0 "DataForwardingUnit.v"
S      2431 19451273  1748194228           0  1734068820           0 "DataMemory.v"
S      1185 19451274  1748194228           0  1745417560           0 "HazardDetectionUnit.v"
S      1072 19451276  1748349470           0  1748349470           0 "InstMemory.v"
S      1134 19451316  1748194228           0  1734068820           0 "RegisterFile.v"
S       289 19451262  1748194228           0  1744944388           0 "add.v"
S      1869 19451263  1748194228           0  1744938958           0 "alu.v"
S      2091 19451264  1748194228           0  1744938958           0 "alu_control_unit.v"
S       782 19451265  1748194228           0  1748193801           0 "alu_func.v"
S       139 19451266  1748194228           0  1745318156           0 "and_gate.v"
S      1252 19451270  1748194228           0  1745156332           0 "control_unit.v"
S     16338 19451271  1748273020           0  1748272944           0 "cpu.v"
S      1054 19451275  1748194228           0  1745140878           0 "immediate_generator.v"
S       527 19451278  1748194228           0  1744942140           0 "mux_2x1.v"
S       881 19451279  1748194228           0  1745138090           0 "mux_4x1.v"
T      5166 19531976  1748349475           0  1748349475           0 "obj_dir/Vtop.cpp"
T      3665 19531975  1748349475           0  1748349475           0 "obj_dir/Vtop.h"
T      1963 19531988  1748349475           0  1748349475           0 "obj_dir/Vtop.mk"
T      9719 19531974  1748349475           0  1748349475           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       800 19531972  1748349475           0  1748349475           0 "obj_dir/Vtop__Syms.cpp"
T      1092 19531973  1748349475           0  1748349475           0 "obj_dir/Vtop__Syms.h"
T       290 19531985  1748349475           0  1748349475           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     60162 19531986  1748349475           0  1748349475           0 "obj_dir/Vtop__Trace__0.cpp"
T    135197 19531984  1748349475           0  1748349475           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     25714 19531978  1748349475           0  1748349475           0 "obj_dir/Vtop___024root.h"
T      2011 19531982  1748349475           0  1748349475           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 19531980  1748349475           0  1748349475           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    203167 19531983  1748349475           0  1748349475           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T    143933 19531981  1748349475           0  1748349475           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      2832 19531979  1748349475           0  1748349475           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 19531977  1748349475           0  1748349475           0 "obj_dir/Vtop__pch.h"
T      1074 19531989  1748349475           0  1748349475           0 "obj_dir/Vtop__ver.d"
T         0        0  1748349475           0  1748349475           0 "obj_dir/Vtop__verFiles.dat"
T      1732 19531987  1748349475           0  1748349475           0 "obj_dir/Vtop_classes.mk"
S      1170 19451313  1748194228           0  1745140876           0 "opcodes.v"
S       143 19451314  1748194228           0  1745141508           0 "or_gate.v"
S       598 19451315  1748194228           0  1745136776           0 "pc.v"
S       412 19451344  1748194228           0  1748186323           0 "top.v"
