# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9936840 15158741  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 15158858  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 15158859  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1347 18479355  1745826363           0  1745416182           0 "DataForwardingUnit.v"
S      1333 18479483  1745826411           0  1712840998           0 "DataMemory.v"
S      1185 18479361  1745826363           0  1745417561           0 "HazardDetectionUnit.v"
S      1109 18479484  1745826411           0  1712885590           0 "InstMemory.v"
S      1168 18479567  1745826463           0  1713170896           0 "RegisterFile.v"
S       289 18479365  1745826363           0  1744944388           0 "add.v"
S      1869 18479348  1745826363           0  1744938958           0 "alu.v"
S      2091 18479353  1745826363           0  1744938958           0 "alu_control_unit.v"
S       688 18479368  1745826363           0  1744938958           0 "alu_func.v"
S       139 18479340  1745826363           0  1745318156           0 "and_gate.v"
S      1252 18479363  1745826363           0  1745156332           0 "control_unit.v"
S     14430 18479346  1745826363           0  1745824157           0 "cpu.v"
S      1054 18479350  1745826363           0  1745140878           0 "immediate_generator.v"
S       527 18479338  1745826363           0  1744942140           0 "mux_2x1.v"
S       881 18479344  1745826363           0  1745138090           0 "mux_4x1.v"
T      5084 18479661  1745826524           0  1745826524           0 "obj_dir/Vtop.cpp"
T      3606 18479660  1745826524           0  1745826524           0 "obj_dir/Vtop.h"
T      1963 18479673  1745826524           0  1745826524           0 "obj_dir/Vtop.mk"
T      9719 18479659  1745826524           0  1745826524           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 18479657  1745826524           0  1745826524           0 "obj_dir/Vtop__Syms.cpp"
T      1092 18479658  1745826524           0  1745826524           0 "obj_dir/Vtop__Syms.h"
T       290 18479670  1745826524           0  1745826524           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     32995 18479671  1745826524           0  1745826524           0 "obj_dir/Vtop__Trace__0.cpp"
T     77502 18479669  1745826524           0  1745826524           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     17550 18479663  1745826524           0  1745826524           0 "obj_dir/Vtop___024root.h"
T      2218 18479667  1745826524           0  1745826524           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 18479665  1745826524           0  1745826524           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    100095 18479668  1745826524           0  1745826524           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T    100410 18479666  1745826524           0  1745826524           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      1999 18479664  1745826524           0  1745826524           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 18479662  1745826524           0  1745826524           0 "obj_dir/Vtop__pch.h"
T      1043 18479674  1745826524           0  1745826524           0 "obj_dir/Vtop__ver.d"
T         0        0  1745826524           0  1745826524           0 "obj_dir/Vtop__verFiles.dat"
T      1732 18479672  1745826524           0  1745826524           0 "obj_dir/Vtop_classes.mk"
S      1170 18479370  1745826363           0  1745140876           0 "opcodes.v"
S       143 18479359  1745826363           0  1745141508           0 "or_gate.v"
S       598 18479357  1745826363           0  1745136776           0 "pc.v"
S       297 18479486  1745826411           0  1712988830           0 "top.v"
