# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S   9936840 15158741  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/bin/verilator_bin"
S      5345 15158858  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787 15158859  1739876364           0  1735740281           0 "/usr/local/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S       487 18579001  1745944682           0  1745944682           0 "BranchPredictionUnit.v"
S      1612 18567267  1745943407           0  1745943407           0 "DataForwardingUnit.v"
S      1333 18567268  1745925972           0  1745825996           0 "DataMemory.v"
S      1185 18567269  1745925972           0  1745417560           0 "HazardDetectionUnit.v"
S      1103 18567271  1745944574           0  1745944574           0 "InstMemory.v"
S      1168 18567278  1745925972           0  1745825996           0 "RegisterFile.v"
S       289 18567260  1745925972           0  1744944388           0 "add.v"
S      1869 18567261  1745925972           0  1744938958           0 "alu.v"
S      2091 18567262  1745925972           0  1744938958           0 "alu_control_unit.v"
S       688 18567263  1745925972           0  1744938958           0 "alu_func.v"
S       139 18567264  1745925972           0  1745318156           0 "and_gate.v"
S      1252 18567265  1745925972           0  1745156332           0 "control_unit.v"
S     15515 18567266  1745944624           0  1745944624           0 "cpu.v"
S      1054 18567270  1745925972           0  1745140878           0 "immediate_generator.v"
S       527 18567273  1745925972           0  1744942140           0 "mux_2x1.v"
S       881 18567274  1745925972           0  1745138090           0 "mux_4x1.v"
T      5084 18586742  1745944689           0  1745944689           0 "obj_dir/Vtop.cpp"
T      3606 18586741  1745944689           0  1745944689           0 "obj_dir/Vtop.h"
T      1963 18586754  1745944690           0  1745944690           0 "obj_dir/Vtop.mk"
T      9703 18586740  1745944689           0  1745944689           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       799 18586738  1745944689           0  1745944689           0 "obj_dir/Vtop__Syms.cpp"
T      1092 18586739  1745944689           0  1745944689           0 "obj_dir/Vtop__Syms.h"
T       290 18586751  1745944690           0  1745944690           0 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     35015 18586752  1745944690           0  1745944690           0 "obj_dir/Vtop__Trace__0.cpp"
T     83556 18586750  1745944690           0  1745944690           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     19326 18586744  1745944689           0  1745944689           0 "obj_dir/Vtop___024root.h"
T      2011 18586748  1745944690           0  1745944690           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       896 18586746  1745944689           0  1745944689           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    104465 18586749  1745944690           0  1745944690           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T    104750 18586747  1745944690           0  1745944690           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      2202 18586745  1745944689           0  1745944689           0 "obj_dir/Vtop___024root__Slow.cpp"
T       746 18586743  1745944689           0  1745944689           0 "obj_dir/Vtop__pch.h"
T      1066 18586755  1745944690           0  1745944690           0 "obj_dir/Vtop__ver.d"
T         0        0  1745944690           0  1745944690           0 "obj_dir/Vtop__verFiles.dat"
T      1732 18586753  1745944690           0  1745944690           0 "obj_dir/Vtop_classes.mk"
S      1170 18567275  1745925972           0  1745140876           0 "opcodes.v"
S       143 18567276  1745925972           0  1745141508           0 "or_gate.v"
S       598 18567277  1745925972           0  1745136776           0 "pc.v"
S       277 18567289  1745925972           0  1745844695           0 "top.v"
